Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\templates with glob **/*.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\.venv\lib\site-packages\grappelli\locale with glob **/*.mo.
Watching dir C:\Users\comas\PycharmProjects\LibrarySystem\main\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\random.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\lzma.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1733945147.0933573
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\uuid.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1733945147.7138643
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733945146.959574
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1733945146.8651211
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1733945146.8428242
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\pprint.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1733945147.045529
File C:\Users\comas\PycharmProjects\LibrarySystem\main\__init__.py first seen with mtime 1733949441.8576186
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1733945147.3813384
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1733945146.9759197
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\json\encoder.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1733945143.1203463
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1733945143.5076315
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652795162.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1733945147.7424748
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_hashlib.pyd first seen with mtime 1652795162.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1733945141.4986384
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1733945147.3904295
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1733945147.4228654
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733945147.1416812
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\templatetags\__init__.py first seen with mtime 1733950461.6150932
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1733945143.491155
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1733945146.8931868
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1738169209.904919
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733945147.104319
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\__init__.py first seen with mtime 1733950460.2882767
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1733945147.1067188
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\base64mime.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1733945143.1291368
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_collections_abc.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1733945147.3267024
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733945147.5427032
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1733945147.5719905
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733945146.827634
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1733945146.0754325
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1733945146.9224179
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1733945147.5507166
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\__init__.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1733945147.6677535
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\ctypes\_endian.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1733945142.2128632
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1733945146.0764363
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\queue.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733945143.952268
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1733945147.086977
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1733945147.6616333
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1733945145.4772456
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\_encoded_words.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\typing_extensions.py first seen with mtime 1733945140.461906
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1733945141.2336278
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1733945147.0314372
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1733945143.5045948
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\types.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\main\admin.py first seen with mtime 1733952684.3005023
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\coroutines.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1733945147.323701
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\traceback.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\logging\config.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1733945146.8842287
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1733945146.9285848
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1733945146.970636
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1733945146.9835503
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1733945145.4762447
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733945147.4207387
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1733945142.2055986
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733945146.9061866
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733945147.6657524
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\fields.py first seen with mtime 1733945147.1346977
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\nturl2path.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\extras.py first seen with mtime 1738169209.904919
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1733945146.9657354
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1733945147.4096146
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1733945147.5538287
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\errors.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1733945141.4975035
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\handlers.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1738169209.8780365
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1733945147.027123
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1733945147.4146833
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733945147.506294
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1733945140.5658813
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1733945141.5046053
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1733945143.492214
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1733945143.4973843
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1733945147.4258661
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\json\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\http\server.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1733945146.8438425
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1733945147.446589
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1733945147.4066129
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1733945146.820218
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\typing.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1733945142.192521
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\urllib\__init__.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1733945146.8510385
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1733945147.0485475
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1733945147.0985093
File C:\Users\comas\PycharmProjects\LibrarySystem\LibrarySystem\settings.py first seen with mtime 1738171899.9363706
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1733945143.5127113
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1733945147.3026967
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1733945147.1376479
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1733945142.2083488
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1733945147.0823455
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\library.py first seen with mtime 1733945147.417736
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1733945147.5487132
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\html\parser.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_ctypes.pyd first seen with mtime 1652795162.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1733945146.8962994
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\pickle.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1733945146.885404
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1733945146.976935
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1733945147.0599513
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1733945147.6817539
File C:\Users\comas\PycharmProjects\LibrarySystem\main\apps.py first seen with mtime 1733949441.8215506
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1733945147.1426873
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1733945141.2383287
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\ipaddress.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\site.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1733945147.5321896
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1733945146.8780775
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\mime\message.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1733945140.5790946
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_events.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1733945147.7389655
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1733945147.6837566
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\runners.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1733945147.5092976
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1733945147.080171
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1733945147.136181
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733945146.834811
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1733945142.2153366
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1733945147.5411975
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\struct.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1733945143.1237297
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1733945140.5593598
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\grappelli\apps.py first seen with mtime 1733950460.290287
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1733945147.0721624
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1733945143.5056312
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1733945147.01973
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1733945146.9686303
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1733945147.741107
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1733945145.4814513
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\utils.py first seen with mtime 1733945146.974763
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1733945147.4589555
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1733945147.1226082
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1733945147.1401734
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\reprlib.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1733945147.4299788
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733945147.5032115
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\header.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1733945125.237106
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1733945147.7259562
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\zoneinfo\__init__.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733945142.1995225
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1733945143.4891424
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1733945147.1114397
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1733945140.574996
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733945147.0652597
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1652795112.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_lzma.pyd first seen with mtime 1652795162.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1733945147.0779703
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1733945146.8821888
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_tasks.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1733945143.1259499
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\wsgiref\simple_server.py first seen with mtime 1652795112.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1733945141.5031383
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\hmac.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1738169209.898913
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733945141.507089
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1733945147.7199492
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1733945147.5779898
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1733945147.744482
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\operator.py first seen with mtime 1652795110.0
File C:\Users\comas\AppData\Local\Programs\Python\Python39\DLLs\_zoneinfo.pyd first seen with mtime 1652795162.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1733945147.3147
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1733945147.7369654
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1733945147.5789886
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\__future__.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733945146.9077418
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\signal.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1733945147.534189
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1733945147.3964286
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1733945147.3297136
File C:\Users\comas\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1652795110.0
File C:\Users\comas\PycharmProjects\LibrarySystem\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1733945140.5571952
